

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2493     03BE  0800               	movf	0,w
  2494     03BF  0773               	addwf	??_fputc,w
  2495     03C0  00F4               	movwf	??_fputc+1
  2496     03C1  0874               	movf	??_fputc+1,w
  2497     03C2  0084               	movwf	4
  2498     03C3  0870               	movf	fputc@c,w
  2499     03C4  0080               	movwf	0
  2500     03C5  0872               	movf	fputc@fp,w
  2501     03C6  3E02               	addlw	2
  2502     03C7  0084               	movwf	4
  2503     03C8  3001               	movlw	1
  2504     03C9  0780               	addwf	0,f
  2505     03CA  0A84               	incf	4,f
  2506     03CB  1803               	skipnc
  2507     03CC  0A80               	incf	0,f
  2508     03CD                     l775:
  2509     03CD  0008               	return
  2510     03CE                     __end_of_fputc:
  2511                           
  2512                           	psect	text10
  2513     0113                     __ptext10:	
  2514 ;; *************** function _putch *****************
  2515 ;; Defined at:
  2516 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  c               1    wreg     unsigned char 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  c               1    0[COMMON] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0
  2532 ;;      Temps:          0       0       0       0       0
  2533 ;;      Totals:         0       0       0       0       0
  2534 ;;Total ram usage:        0 bytes
  2535 ;; Hardware stack levels used: 1
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_fputc
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543     0113                     _putch:	
  2544                           ;psect for function _putch
  2545                           
  2546     0113                     l786:	
  2547                           ;incstack = 0
  2548                           ; Regs used in _putch: [wreg]
  2549                           
  2550     0113  0008               	return
  2551     0114                     __end_of_putch:
  2552                           
  2553                           	psect	text11
  2554     012B                     __ptext11:	
  2555 ;; *************** function _abs *****************
  2556 ;; Defined at:
  2557 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  a               2    6[COMMON] int 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  2    6[COMMON] int 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         2       0       0       0       0
  2572 ;;      Locals:         0       0       0       0       0
  2573 ;;      Temps:          2       0       0       0       0
  2574 ;;      Totals:         4       0       0       0       0
  2575 ;;Total ram usage:        4 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_dtoa
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584     012B                     _abs:	
  2585                           ;psect for function _abs
  2586                           
  2587     012B                     l1380:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _abs: [wreg+status,2+status,0]
  2590                           
  2591     012B  1BF7               	btfsc	abs@a+1,7
  2592     012C  292E               	goto	u1091
  2593     012D  292F               	goto	u1090
  2594     012E                     u1091:
  2595     012E  2930               	goto	l1384
  2596     012F                     u1090:
  2597     012F                     l1382:
  2598     012F  293B               	goto	l763
  2599     0130                     l1384:
  2600     0130  0976               	comf	abs@a,w
  2601     0131  00F8               	movwf	??_abs
  2602     0132  0977               	comf	abs@a+1,w
  2603     0133  00F9               	movwf	??_abs+1
  2604     0134  0AF8               	incf	??_abs,f
  2605     0135  1903               	skipnz
  2606     0136  0AF9               	incf	??_abs+1,f
  2607     0137  0878               	movf	??_abs,w
  2608     0138  00F6               	movwf	?_abs
  2609     0139  0879               	movf	??_abs+1,w
  2610     013A  00F7               	movwf	?_abs+1
  2611     013B                     l763:
  2612     013B  0008               	return
  2613     013C                     __end_of_abs:
  2614                           
  2615                           	psect	text12
  2616     0426                     __ptext12:	
  2617 ;; *************** function ___awmod *****************
  2618 ;; Defined at:
  2619 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  divisor         2    0[COMMON] int 
  2622 ;;  dividend        2    2[COMMON] int 
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;  sign            1    5[COMMON] unsigned char 
  2625 ;;  counter         1    4[COMMON] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  2    0[COMMON] int 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0, btemp+1
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2635 ;;      Params:         4       0       0       0       0
  2636 ;;      Locals:         2       0       0       0       0
  2637 ;;      Temps:          0       0       0       0       0
  2638 ;;      Totals:         6       0       0       0       0
  2639 ;;Total ram usage:        6 bytes
  2640 ;; Hardware stack levels used: 1
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_dtoa
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648     0426                     ___awmod:	
  2649                           ;psect for function ___awmod
  2650                           
  2651     0426                     l1326:	
  2652                           ;incstack = 0
  2653                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2654                           
  2655     0426  01F5               	clrf	___awmod@sign
  2656     0427                     l1328:
  2657     0427  1FF3               	btfss	___awmod@dividend+1,7
  2658     0428  2C2A               	goto	u961
  2659     0429  2C2B               	goto	u960
  2660     042A                     u961:
  2661     042A  2C32               	goto	l1334
  2662     042B                     u960:
  2663     042B                     l1330:
  2664     042B  09F2               	comf	___awmod@dividend,f
  2665     042C  09F3               	comf	___awmod@dividend+1,f
  2666     042D  0AF2               	incf	___awmod@dividend,f
  2667     042E  1903               	skipnz
  2668     042F  0AF3               	incf	___awmod@dividend+1,f
  2669     0430                     l1332:
  2670     0430  01F5               	clrf	___awmod@sign
  2671     0431  0AF5               	incf	___awmod@sign,f
  2672     0432                     l1334:
  2673     0432  1FF1               	btfss	___awmod@divisor+1,7
  2674     0433  2C35               	goto	u971
  2675     0434  2C36               	goto	u970
  2676     0435                     u971:
  2677     0435  2C3B               	goto	l1338
  2678     0436                     u970:
  2679     0436                     l1336:
  2680     0436  09F0               	comf	___awmod@divisor,f
  2681     0437  09F1               	comf	___awmod@divisor+1,f
  2682     0438  0AF0               	incf	___awmod@divisor,f
  2683     0439  1903               	skipnz
  2684     043A  0AF1               	incf	___awmod@divisor+1,f
  2685     043B                     l1338:
  2686     043B  0870               	movf	___awmod@divisor,w
  2687     043C  0471               	iorwf	___awmod@divisor+1,w
  2688     043D  1903               	btfsc	3,2
  2689     043E  2C40               	goto	u981
  2690     043F  2C41               	goto	u980
  2691     0440                     u981:
  2692     0440  2C70               	goto	l1356
  2693     0441                     u980:
  2694     0441                     l1340:
  2695     0441  01F4               	clrf	___awmod@counter
  2696     0442  0AF4               	incf	___awmod@counter,f
  2697     0443  2C4F               	goto	l1346
  2698     0444                     l1342:
  2699     0444  3001               	movlw	1
  2700     0445                     u995:
  2701     0445  1003               	clrc
  2702     0446  0DF0               	rlf	___awmod@divisor,f
  2703     0447  0DF1               	rlf	___awmod@divisor+1,f
  2704     0448  3EFF               	addlw	-1
  2705     0449  1D03               	skipz
  2706     044A  2C45               	goto	u995
  2707     044B                     l1344:
  2708     044B  3001               	movlw	1
  2709     044C  00FF               	movwf	btemp+1
  2710     044D  087F               	movf	btemp+1,w
  2711     044E  07F4               	addwf	___awmod@counter,f
  2712     044F                     l1346:
  2713     044F  1FF1               	btfss	___awmod@divisor+1,7
  2714     0450  2C52               	goto	u1001
  2715     0451  2C53               	goto	u1000
  2716     0452                     u1001:
  2717     0452  2C44               	goto	l1342
  2718     0453                     u1000:
  2719     0453                     l1348:
  2720     0453  0871               	movf	___awmod@divisor+1,w
  2721     0454  0273               	subwf	___awmod@dividend+1,w
  2722     0455  1D03               	skipz
  2723     0456  2C59               	goto	u1015
  2724     0457  0870               	movf	___awmod@divisor,w
  2725     0458  0272               	subwf	___awmod@dividend,w
  2726     0459                     u1015:
  2727     0459  1C03               	skipc
  2728     045A  2C5C               	goto	u1011
  2729     045B  2C5D               	goto	u1010
  2730     045C                     u1011:
  2731     045C  2C63               	goto	l1352
  2732     045D                     u1010:
  2733     045D                     l1350:
  2734     045D  0870               	movf	___awmod@divisor,w
  2735     045E  02F2               	subwf	___awmod@dividend,f
  2736     045F  0871               	movf	___awmod@divisor+1,w
  2737     0460  1C03               	skipc
  2738     0461  03F3               	decf	___awmod@dividend+1,f
  2739     0462  02F3               	subwf	___awmod@dividend+1,f
  2740     0463                     l1352:
  2741     0463  3001               	movlw	1
  2742     0464                     u1025:
  2743     0464  1003               	clrc
  2744     0465  0CF1               	rrf	___awmod@divisor+1,f
  2745     0466  0CF0               	rrf	___awmod@divisor,f
  2746     0467  3EFF               	addlw	-1
  2747     0468  1D03               	skipz
  2748     0469  2C64               	goto	u1025
  2749     046A                     l1354:
  2750     046A  3001               	movlw	1
  2751     046B  02F4               	subwf	___awmod@counter,f
  2752     046C  1D03               	btfss	3,2
  2753     046D  2C6F               	goto	u1031
  2754     046E  2C70               	goto	u1030
  2755     046F                     u1031:
  2756     046F  2C53               	goto	l1348
  2757     0470                     u1030:
  2758     0470                     l1356:
  2759     0470  0875               	movf	___awmod@sign,w
  2760     0471  1903               	btfsc	3,2
  2761     0472  2C74               	goto	u1041
  2762     0473  2C75               	goto	u1040
  2763     0474                     u1041:
  2764     0474  2C7A               	goto	l1360
  2765     0475                     u1040:
  2766     0475                     l1358:
  2767     0475  09F2               	comf	___awmod@dividend,f
  2768     0476  09F3               	comf	___awmod@dividend+1,f
  2769     0477  0AF2               	incf	___awmod@dividend,f
  2770     0478  1903               	skipnz
  2771     0479  0AF3               	incf	___awmod@dividend+1,f
  2772     047A                     l1360:
  2773     047A  0873               	movf	___awmod@dividend+1,w
  2774     047B  00F1               	movwf	?___awmod+1
  2775     047C  0872               	movf	___awmod@dividend,w
  2776     047D  00F0               	movwf	?___awmod
  2777     047E                     l398:
  2778     047E  0008               	return
  2779     047F                     __end_of___awmod:
  2780                           
  2781                           	psect	text13
  2782     0543                     __ptext13:	
  2783 ;; *************** function ___awdiv *****************
  2784 ;; Defined at:
  2785 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  divisor         2    0[COMMON] int 
  2788 ;;  dividend        2    2[COMMON] int 
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;  quotient        2    6[COMMON] int 
  2791 ;;  sign            1    5[COMMON] unsigned char 
  2792 ;;  counter         1    4[COMMON] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  2    0[COMMON] int 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, btemp+1
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         4       0       0       0       0
  2803 ;;      Locals:         4       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0
  2805 ;;      Totals:         8       0       0       0       0
  2806 ;;Total ram usage:        8 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_dtoa
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815     0543                     ___awdiv:	
  2816                           ;psect for function ___awdiv
  2817                           
  2818     0543                     l1282:	
  2819                           ;incstack = 0
  2820                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2821                           
  2822     0543  01F5               	clrf	___awdiv@sign
  2823     0544                     l1284:
  2824     0544  1FF1               	btfss	___awdiv@divisor+1,7
  2825     0545  2D47               	goto	u861
  2826     0546  2D48               	goto	u860
  2827     0547                     u861:
  2828     0547  2D4F               	goto	l1290
  2829     0548                     u860:
  2830     0548                     l1286:
  2831     0548  09F0               	comf	___awdiv@divisor,f
  2832     0549  09F1               	comf	___awdiv@divisor+1,f
  2833     054A  0AF0               	incf	___awdiv@divisor,f
  2834     054B  1903               	skipnz
  2835     054C  0AF1               	incf	___awdiv@divisor+1,f
  2836     054D                     l1288:
  2837     054D  01F5               	clrf	___awdiv@sign
  2838     054E  0AF5               	incf	___awdiv@sign,f
  2839     054F                     l1290:
  2840     054F  1FF3               	btfss	___awdiv@dividend+1,7
  2841     0550  2D52               	goto	u871
  2842     0551  2D53               	goto	u870
  2843     0552                     u871:
  2844     0552  2D5C               	goto	l1296
  2845     0553                     u870:
  2846     0553                     l1292:
  2847     0553  09F2               	comf	___awdiv@dividend,f
  2848     0554  09F3               	comf	___awdiv@dividend+1,f
  2849     0555  0AF2               	incf	___awdiv@dividend,f
  2850     0556  1903               	skipnz
  2851     0557  0AF3               	incf	___awdiv@dividend+1,f
  2852     0558                     l1294:
  2853     0558  3001               	movlw	1
  2854     0559  00FF               	movwf	btemp+1
  2855     055A  087F               	movf	btemp+1,w
  2856     055B  06F5               	xorwf	___awdiv@sign,f
  2857     055C                     l1296:
  2858     055C  01F6               	clrf	___awdiv@quotient
  2859     055D  01F7               	clrf	___awdiv@quotient+1
  2860     055E                     l1298:
  2861     055E  0870               	movf	___awdiv@divisor,w
  2862     055F  0471               	iorwf	___awdiv@divisor+1,w
  2863     0560  1903               	btfsc	3,2
  2864     0561  2D63               	goto	u881
  2865     0562  2D64               	goto	u880
  2866     0563                     u881:
  2867     0563  2D9B               	goto	l1318
  2868     0564                     u880:
  2869     0564                     l1300:
  2870     0564  01F4               	clrf	___awdiv@counter
  2871     0565  0AF4               	incf	___awdiv@counter,f
  2872     0566  2D72               	goto	l1306
  2873     0567                     l1302:
  2874     0567  3001               	movlw	1
  2875     0568                     u895:
  2876     0568  1003               	clrc
  2877     0569  0DF0               	rlf	___awdiv@divisor,f
  2878     056A  0DF1               	rlf	___awdiv@divisor+1,f
  2879     056B  3EFF               	addlw	-1
  2880     056C  1D03               	skipz
  2881     056D  2D68               	goto	u895
  2882     056E                     l1304:
  2883     056E  3001               	movlw	1
  2884     056F  00FF               	movwf	btemp+1
  2885     0570  087F               	movf	btemp+1,w
  2886     0571  07F4               	addwf	___awdiv@counter,f
  2887     0572                     l1306:
  2888     0572  1FF1               	btfss	___awdiv@divisor+1,7
  2889     0573  2D75               	goto	u901
  2890     0574  2D76               	goto	u900
  2891     0575                     u901:
  2892     0575  2D67               	goto	l1302
  2893     0576                     u900:
  2894     0576                     l1308:
  2895     0576  3001               	movlw	1
  2896     0577                     u915:
  2897     0577  1003               	clrc
  2898     0578  0DF6               	rlf	___awdiv@quotient,f
  2899     0579  0DF7               	rlf	___awdiv@quotient+1,f
  2900     057A  3EFF               	addlw	-1
  2901     057B  1D03               	skipz
  2902     057C  2D77               	goto	u915
  2903     057D  0871               	movf	___awdiv@divisor+1,w
  2904     057E  0273               	subwf	___awdiv@dividend+1,w
  2905     057F  1D03               	skipz
  2906     0580  2D83               	goto	u925
  2907     0581  0870               	movf	___awdiv@divisor,w
  2908     0582  0272               	subwf	___awdiv@dividend,w
  2909     0583                     u925:
  2910     0583  1C03               	skipc
  2911     0584  2D86               	goto	u921
  2912     0585  2D87               	goto	u920
  2913     0586                     u921:
  2914     0586  2D8E               	goto	l1314
  2915     0587                     u920:
  2916     0587                     l1310:
  2917     0587  0870               	movf	___awdiv@divisor,w
  2918     0588  02F2               	subwf	___awdiv@dividend,f
  2919     0589  0871               	movf	___awdiv@divisor+1,w
  2920     058A  1C03               	skipc
  2921     058B  03F3               	decf	___awdiv@dividend+1,f
  2922     058C  02F3               	subwf	___awdiv@dividend+1,f
  2923     058D                     l1312:
  2924     058D  1476               	bsf	___awdiv@quotient,0
  2925     058E                     l1314:
  2926     058E  3001               	movlw	1
  2927     058F                     u935:
  2928     058F  1003               	clrc
  2929     0590  0CF1               	rrf	___awdiv@divisor+1,f
  2930     0591  0CF0               	rrf	___awdiv@divisor,f
  2931     0592  3EFF               	addlw	-1
  2932     0593  1D03               	skipz
  2933     0594  2D8F               	goto	u935
  2934     0595                     l1316:
  2935     0595  3001               	movlw	1
  2936     0596  02F4               	subwf	___awdiv@counter,f
  2937     0597  1D03               	btfss	3,2
  2938     0598  2D9A               	goto	u941
  2939     0599  2D9B               	goto	u940
  2940     059A                     u941:
  2941     059A  2D76               	goto	l1308
  2942     059B                     u940:
  2943     059B                     l1318:
  2944     059B  0875               	movf	___awdiv@sign,w
  2945     059C  1903               	btfsc	3,2
  2946     059D  2D9F               	goto	u951
  2947     059E  2DA0               	goto	u950
  2948     059F                     u951:
  2949     059F  2DA5               	goto	l1322
  2950     05A0                     u950:
  2951     05A0                     l1320:
  2952     05A0  09F6               	comf	___awdiv@quotient,f
  2953     05A1  09F7               	comf	___awdiv@quotient+1,f
  2954     05A2  0AF6               	incf	___awdiv@quotient,f
  2955     05A3  1903               	skipnz
  2956     05A4  0AF7               	incf	___awdiv@quotient+1,f
  2957     05A5                     l1322:
  2958     05A5  0877               	movf	___awdiv@quotient+1,w
  2959     05A6  00F1               	movwf	?___awdiv+1
  2960     05A7  0876               	movf	___awdiv@quotient,w
  2961     05A8  00F0               	movwf	?___awdiv
  2962     05A9                     l385:
  2963     05A9  0008               	return
  2964     05AA                     __end_of___awdiv:
  2965                           
  2966                           	psect	text14
  2967     04DC                     __ptext14:	
  2968 ;; *************** function _motor *****************
  2969 ;; Defined at:
  2970 ;;		line 162 in file "gsmg_c.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  sayac           2    0[BANK0 ] int 
  2973 ;;  hiz             2    2[BANK0 ] int 
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2985 ;;      Params:         0       4       0       0       0
  2986 ;;      Locals:         0       0       0       0       0
  2987 ;;      Temps:          2       0       0       0       0
  2988 ;;      Totals:         2       4       0       0       0
  2989 ;;Total ram usage:        6 bytes
  2990 ;; Hardware stack levels used: 1
  2991 ;; Hardware stack levels required when called: 3
  2992 ;; This function calls:
  2993 ;;		_Lcd_Set_Cursor
  2994 ;;		_Lcd_Write_String
  2995 ;;		_duty_sag
  2996 ;;		_duty_sol
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002     04DC                     _motor:	
  3003                           ;psect for function _motor
  3004                           
  3005     04DC                     l1594:	
  3006                           ;incstack = 0
  3007                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3008                           
  3009                           
  3010                           ;gsmg_c.c: 164:     if (sayac == 0){
  3011     04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3012     04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3013     04DE  0820               	movf	motor@sayac,w
  3014     04DF  0421               	iorwf	motor@sayac+1,w
  3015     04E0  1D03               	btfss	3,2
  3016     04E1  2CE3               	goto	u1411
  3017     04E2  2CE4               	goto	u1410
  3018     04E3                     u1411:
  3019     04E3  2D0F               	goto	l1604
  3020     04E4                     u1410:
  3021     04E4                     l1596:
  3022                           
  3023                           ;gsmg_c.c: 166:         duty_sag(hiz);
  3024     04E4  0823               	movf	motor@hiz+1,w
  3025     04E5  00F1               	movwf	duty_sag@pwm+1
  3026     04E6  0822               	movf	motor@hiz,w
  3027     04E7  00F0               	movwf	duty_sag@pwm
  3028     04E8  120A  118A  2156  120A  118A  	fcall	_duty_sag
  3029                           
  3030                           ;gsmg_c.c: 167:         duty_sol(0);
  3031     04ED  3000               	movlw	0
  3032     04EE  00F0               	movwf	duty_sol@pwm
  3033     04EF  00F1               	movwf	duty_sol@pwm+1
  3034     04F0  120A  118A  2170  120A  118A  	fcall	_duty_sol
  3035     04F5                     l1598:
  3036                           
  3037                           ;gsmg_c.c: 168:         _delay((unsigned long)((2)*(4000000/4000.0)));
  3038     04F5  3003               	movlw	3
  3039     04F6  00FD               	movwf	??_motor+1
  3040     04F7  3097               	movlw	151
  3041     04F8  00FC               	movwf	??_motor
  3042     04F9                     u1547:
  3043     04F9  0BFC               	decfsz	??_motor,f
  3044     04FA  2CF9               	goto	u1547
  3045     04FB  0BFD               	decfsz	??_motor+1,f
  3046     04FC  2CF9               	goto	u1547
  3047     04FD  2CFE               	nop2
  3048     04FE                     l1600:
  3049                           
  3050                           ;gsmg_c.c: 169:         Lcd_Set_Cursor(2,9);
  3051     04FE  3009               	movlw	9
  3052     04FF  00F4               	movwf	Lcd_Set_Cursor@b
  3053     0500  3002               	movlw	2
  3054     0501  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3055     0506                     l1602:
  3056                           
  3057                           ;gsmg_c.c: 170:         Lcd_Write_String("SOL");
  3058     0506  302C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3059     0507  00F5               	movwf	Lcd_Write_String@a
  3060     0508  3080               	movlw	128
  3061     0509  00F6               	movwf	Lcd_Write_String@a+1
  3062     050A  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3063     050F                     l1604:
  3064                           
  3065                           ;gsmg_c.c: 173:     if (sayac == 1){
  3066     050F  1283               	bcf	3,5	;RP0=0, select bank0
  3067     0510  1303               	bcf	3,6	;RP1=0, select bank0
  3068     0511  0320               	decf	motor@sayac,w
  3069     0512  0421               	iorwf	motor@sayac+1,w
  3070     0513  1D03               	btfss	3,2
  3071     0514  2D16               	goto	u1421
  3072     0515  2D17               	goto	u1420
  3073     0516                     u1421:
  3074     0516  2D42               	goto	l115
  3075     0517                     u1420:
  3076     0517                     l1606:
  3077                           
  3078                           ;gsmg_c.c: 175:         duty_sol(hiz);
  3079     0517  0823               	movf	motor@hiz+1,w
  3080     0518  00F1               	movwf	duty_sol@pwm+1
  3081     0519  0822               	movf	motor@hiz,w
  3082     051A  00F0               	movwf	duty_sol@pwm
  3083     051B  120A  118A  2170  120A  118A  	fcall	_duty_sol
  3084                           
  3085                           ;gsmg_c.c: 176:         duty_sag(0);
  3086     0520  3000               	movlw	0
  3087     0521  00F0               	movwf	duty_sag@pwm
  3088     0522  00F1               	movwf	duty_sag@pwm+1
  3089     0523  120A  118A  2156  120A  118A  	fcall	_duty_sag
  3090     0528                     l1608:
  3091                           
  3092                           ;gsmg_c.c: 177:         _delay((unsigned long)((2)*(4000000/4000.0)));
  3093     0528  3003               	movlw	3
  3094     0529  00FD               	movwf	??_motor+1
  3095     052A  3097               	movlw	151
  3096     052B  00FC               	movwf	??_motor
  3097     052C                     u1557:
  3098     052C  0BFC               	decfsz	??_motor,f
  3099     052D  2D2C               	goto	u1557
  3100     052E  0BFD               	decfsz	??_motor+1,f
  3101     052F  2D2C               	goto	u1557
  3102     0530  2D31               	nop2
  3103     0531                     l1610:
  3104                           
  3105                           ;gsmg_c.c: 178:         Lcd_Set_Cursor(2,9);
  3106     0531  3009               	movlw	9
  3107     0532  00F4               	movwf	Lcd_Set_Cursor@b
  3108     0533  3002               	movlw	2
  3109     0534  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3110     0539                     l1612:
  3111                           
  3112                           ;gsmg_c.c: 179:         Lcd_Write_String("SAG");
  3113     0539  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3114     053A  00F5               	movwf	Lcd_Write_String@a
  3115     053B  3080               	movlw	128
  3116     053C  00F6               	movwf	Lcd_Write_String@a+1
  3117     053D  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3118     0542                     l115:
  3119     0542  0008               	return
  3120     0543                     __end_of_motor:
  3121                           
  3122                           	psect	text15
  3123     0170                     __ptext15:	
  3124 ;; *************** function _duty_sol *****************
  3125 ;; Defined at:
  3126 ;;		line 143 in file "gsmg_c.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  pwm             2    0[COMMON] int 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
