

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 23:13:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2596     012E                     u1091:
  2597     012E  2930               	goto	l1384
  2598     012F                     u1090:
  2599     012F                     l1382:
  2600     012F  293B               	goto	l763
  2601     0130                     l1384:
  2602     0130  0976               	comf	abs@a,w
  2603     0131  00F8               	movwf	??_abs
  2604     0132  0977               	comf	abs@a+1,w
  2605     0133  00F9               	movwf	??_abs+1
  2606     0134  0AF8               	incf	??_abs,f
  2607     0135  1903               	skipnz
  2608     0136  0AF9               	incf	??_abs+1,f
  2609     0137  0878               	movf	??_abs,w
  2610     0138  00F6               	movwf	?_abs
  2611     0139  0879               	movf	??_abs+1,w
  2612     013A  00F7               	movwf	?_abs+1
  2613     013B                     l763:
  2614     013B  0008               	return
  2615     013C                     __end_of_abs:
  2616                           
  2617                           	psect	text12
  2618     0426                     __ptext12:	
  2619 ;; *************** function ___awmod *****************
  2620 ;; Defined at:
  2621 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  divisor         2    0[COMMON] int 
  2624 ;;  dividend        2    2[COMMON] int 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  sign            1    5[COMMON] unsigned char 
  2627 ;;  counter         1    4[COMMON] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  2    0[COMMON] int 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0, btemp+1
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         4       0       0       0       0
  2638 ;;      Locals:         2       0       0       0       0
  2639 ;;      Temps:          0       0       0       0       0
  2640 ;;      Totals:         6       0       0       0       0
  2641 ;;Total ram usage:        6 bytes
  2642 ;; Hardware stack levels used: 1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_dtoa
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650     0426                     ___awmod:	
  2651                           ;psect for function ___awmod
  2652                           
  2653     0426                     l1326:	
  2654                           ;incstack = 0
  2655                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2656                           
  2657     0426  01F5               	clrf	___awmod@sign
  2658     0427                     l1328:
  2659     0427  1FF3               	btfss	___awmod@dividend+1,7
  2660     0428  2C2A               	goto	u961
  2661     0429  2C2B               	goto	u960
  2662     042A                     u961:
  2663     042A  2C32               	goto	l1334
  2664     042B                     u960:
  2665     042B                     l1330:
  2666     042B  09F2               	comf	___awmod@dividend,f
  2667     042C  09F3               	comf	___awmod@dividend+1,f
  2668     042D  0AF2               	incf	___awmod@dividend,f
  2669     042E  1903               	skipnz
  2670     042F  0AF3               	incf	___awmod@dividend+1,f
  2671     0430                     l1332:
  2672     0430  01F5               	clrf	___awmod@sign
  2673     0431  0AF5               	incf	___awmod@sign,f
  2674     0432                     l1334:
  2675     0432  1FF1               	btfss	___awmod@divisor+1,7
  2676     0433  2C35               	goto	u971
  2677     0434  2C36               	goto	u970
  2678     0435                     u971:
  2679     0435  2C3B               	goto	l1338
  2680     0436                     u970:
  2681     0436                     l1336:
  2682     0436  09F0               	comf	___awmod@divisor,f
  2683     0437  09F1               	comf	___awmod@divisor+1,f
  2684     0438  0AF0               	incf	___awmod@divisor,f
  2685     0439  1903               	skipnz
  2686     043A  0AF1               	incf	___awmod@divisor+1,f
  2687     043B                     l1338:
  2688     043B  0870               	movf	___awmod@divisor,w
  2689     043C  0471               	iorwf	___awmod@divisor+1,w
  2690     043D  1903               	btfsc	3,2
  2691     043E  2C40               	goto	u981
  2692     043F  2C41               	goto	u980
  2693     0440                     u981:
  2694     0440  2C70               	goto	l1356
  2695     0441                     u980:
  2696     0441                     l1340:
  2697     0441  01F4               	clrf	___awmod@counter
  2698     0442  0AF4               	incf	___awmod@counter,f
  2699     0443  2C4F               	goto	l1346
  2700     0444                     l1342:
  2701     0444  3001               	movlw	1
  2702     0445                     u995:
  2703     0445  1003               	clrc
  2704     0446  0DF0               	rlf	___awmod@divisor,f
  2705     0447  0DF1               	rlf	___awmod@divisor+1,f
  2706     0448  3EFF               	addlw	-1
  2707     0449  1D03               	skipz
  2708     044A  2C45               	goto	u995
  2709     044B                     l1344:
  2710     044B  3001               	movlw	1
  2711     044C  00FF               	movwf	btemp+1
  2712     044D  087F               	movf	btemp+1,w
  2713     044E  07F4               	addwf	___awmod@counter,f
  2714     044F                     l1346:
  2715     044F  1FF1               	btfss	___awmod@divisor+1,7
  2716     0450  2C52               	goto	u1001
  2717     0451  2C53               	goto	u1000
  2718     0452                     u1001:
  2719     0452  2C44               	goto	l1342
  2720     0453                     u1000:
  2721     0453                     l1348:
  2722     0453  0871               	movf	___awmod@divisor+1,w
  2723     0454  0273               	subwf	___awmod@dividend+1,w
  2724     0455  1D03               	skipz
  2725     0456  2C59               	goto	u1015
  2726     0457  0870               	movf	___awmod@divisor,w
  2727     0458  0272               	subwf	___awmod@dividend,w
  2728     0459                     u1015:
  2729     0459  1C03               	skipc
  2730     045A  2C5C               	goto	u1011
  2731     045B  2C5D               	goto	u1010
  2732     045C                     u1011:
  2733     045C  2C63               	goto	l1352
  2734     045D                     u1010:
  2735     045D                     l1350:
  2736     045D  0870               	movf	___awmod@divisor,w
  2737     045E  02F2               	subwf	___awmod@dividend,f
  2738     045F  0871               	movf	___awmod@divisor+1,w
  2739     0460  1C03               	skipc
  2740     0461  03F3               	decf	___awmod@dividend+1,f
  2741     0462  02F3               	subwf	___awmod@dividend+1,f
  2742     0463                     l1352:
  2743     0463  3001               	movlw	1
  2744     0464                     u1025:
  2745     0464  1003               	clrc
  2746     0465  0CF1               	rrf	___awmod@divisor+1,f
  2747     0466  0CF0               	rrf	___awmod@divisor,f
  2748     0467  3EFF               	addlw	-1
  2749     0468  1D03               	skipz
  2750     0469  2C64               	goto	u1025
  2751     046A                     l1354:
  2752     046A  3001               	movlw	1
  2753     046B  02F4               	subwf	___awmod@counter,f
  2754     046C  1D03               	btfss	3,2
  2755     046D  2C6F               	goto	u1031
  2756     046E  2C70               	goto	u1030
  2757     046F                     u1031:
  2758     046F  2C53               	goto	l1348
  2759     0470                     u1030:
  2760     0470                     l1356:
  2761     0470  0875               	movf	___awmod@sign,w
  2762     0471  1903               	btfsc	3,2
  2763     0472  2C74               	goto	u1041
  2764     0473  2C75               	goto	u1040
  2765     0474                     u1041:
  2766     0474  2C7A               	goto	l1360
  2767     0475                     u1040:
  2768     0475                     l1358:
  2769     0475  09F2               	comf	___awmod@dividend,f
  2770     0476  09F3               	comf	___awmod@dividend+1,f
  2771     0477  0AF2               	incf	___awmod@dividend,f
  2772     0478  1903               	skipnz
  2773     0479  0AF3               	incf	___awmod@dividend+1,f
  2774     047A                     l1360:
  2775     047A  0873               	movf	___awmod@dividend+1,w
  2776     047B  00F1               	movwf	?___awmod+1
  2777     047C  0872               	movf	___awmod@dividend,w
  2778     047D  00F0               	movwf	?___awmod
  2779     047E                     l398:
  2780     047E  0008               	return
  2781     047F                     __end_of___awmod:
  2782                           
  2783                           	psect	text13
  2784     0543                     __ptext13:	
  2785 ;; *************** function ___awdiv *****************
  2786 ;; Defined at:
  2787 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  divisor         2    0[COMMON] int 
  2790 ;;  dividend        2    2[COMMON] int 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  quotient        2    6[COMMON] int 
  2793 ;;  sign            1    5[COMMON] unsigned char 
  2794 ;;  counter         1    4[COMMON] unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  2    0[COMMON] int 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0, btemp+1
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         4       0       0       0       0
  2805 ;;      Locals:         4       0       0       0       0
  2806 ;;      Temps:          0       0       0       0       0
  2807 ;;      Totals:         8       0       0       0       0
  2808 ;;Total ram usage:        8 bytes
  2809 ;; Hardware stack levels used: 1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_dtoa
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817     0543                     ___awdiv:	
  2818                           ;psect for function ___awdiv
  2819                           
  2820     0543                     l1282:	
  2821                           ;incstack = 0
  2822                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2823                           
  2824     0543  01F5               	clrf	___awdiv@sign
  2825     0544                     l1284:
  2826     0544  1FF1               	btfss	___awdiv@divisor+1,7
  2827     0545  2D47               	goto	u861
  2828     0546  2D48               	goto	u860
  2829     0547                     u861:
  2830     0547  2D4F               	goto	l1290
  2831     0548                     u860:
  2832     0548                     l1286:
  2833     0548  09F0               	comf	___awdiv@divisor,f
  2834     0549  09F1               	comf	___awdiv@divisor+1,f
  2835     054A  0AF0               	incf	___awdiv@divisor,f
  2836     054B  1903               	skipnz
  2837     054C  0AF1               	incf	___awdiv@divisor+1,f
  2838     054D                     l1288:
  2839     054D  01F5               	clrf	___awdiv@sign
  2840     054E  0AF5               	incf	___awdiv@sign,f
  2841     054F                     l1290:
  2842     054F  1FF3               	btfss	___awdiv@dividend+1,7
  2843     0550  2D52               	goto	u871
  2844     0551  2D53               	goto	u870
  2845     0552                     u871:
  2846     0552  2D5C               	goto	l1296
  2847     0553                     u870:
  2848     0553                     l1292:
  2849     0553  09F2               	comf	___awdiv@dividend,f
  2850     0554  09F3               	comf	___awdiv@dividend+1,f
  2851     0555  0AF2               	incf	___awdiv@dividend,f
  2852     0556  1903               	skipnz
  2853     0557  0AF3               	incf	___awdiv@dividend+1,f
  2854     0558                     l1294:
  2855     0558  3001               	movlw	1
  2856     0559  00FF               	movwf	btemp+1
  2857     055A  087F               	movf	btemp+1,w
  2858     055B  06F5               	xorwf	___awdiv@sign,f
  2859     055C                     l1296:
  2860     055C  01F6               	clrf	___awdiv@quotient
  2861     055D  01F7               	clrf	___awdiv@quotient+1
  2862     055E                     l1298:
  2863     055E  0870               	movf	___awdiv@divisor,w
  2864     055F  0471               	iorwf	___awdiv@divisor+1,w
  2865     0560  1903               	btfsc	3,2
  2866     0561  2D63               	goto	u881
  2867     0562  2D64               	goto	u880
  2868     0563                     u881:
  2869     0563  2D9B               	goto	l1318
  2870     0564                     u880:
  2871     0564                     l1300:
  2872     0564  01F4               	clrf	___awdiv@counter
  2873     0565  0AF4               	incf	___awdiv@counter,f
  2874     0566  2D72               	goto	l1306
  2875     0567                     l1302:
  2876     0567  3001               	movlw	1
  2877     0568                     u895:
  2878     0568  1003               	clrc
  2879     0569  0DF0               	rlf	___awdiv@divisor,f
  2880     056A  0DF1               	rlf	___awdiv@divisor+1,f
  2881     056B  3EFF               	addlw	-1
  2882     056C  1D03               	skipz
  2883     056D  2D68               	goto	u895
  2884     056E                     l1304:
  2885     056E  3001               	movlw	1
  2886     056F  00FF               	movwf	btemp+1
  2887     0570  087F               	movf	btemp+1,w
  2888     0571  07F4               	addwf	___awdiv@counter,f
  2889     0572                     l1306:
  2890     0572  1FF1               	btfss	___awdiv@divisor+1,7
  2891     0573  2D75               	goto	u901
  2892     0574  2D76               	goto	u900
  2893     0575                     u901:
  2894     0575  2D67               	goto	l1302
  2895     0576                     u900:
  2896     0576                     l1308:
  2897     0576  3001               	movlw	1
  2898     0577                     u915:
  2899     0577  1003               	clrc
  2900     0578  0DF6               	rlf	___awdiv@quotient,f
  2901     0579  0DF7               	rlf	___awdiv@quotient+1,f
  2902     057A  3EFF               	addlw	-1
  2903     057B  1D03               	skipz
  2904     057C  2D77               	goto	u915
  2905     057D  0871               	movf	___awdiv@divisor+1,w
  2906     057E  0273               	subwf	___awdiv@dividend+1,w
  2907     057F  1D03               	skipz
  2908     0580  2D83               	goto	u925
  2909     0581  0870               	movf	___awdiv@divisor,w
  2910     0582  0272               	subwf	___awdiv@dividend,w
  2911     0583                     u925:
  2912     0583  1C03               	skipc
  2913     0584  2D86               	goto	u921
  2914     0585  2D87               	goto	u920
  2915     0586                     u921:
  2916     0586  2D8E               	goto	l1314
  2917     0587                     u920:
  2918     0587                     l1310:
  2919     0587  0870               	movf	___awdiv@divisor,w
  2920     0588  02F2               	subwf	___awdiv@dividend,f
  2921     0589  0871               	movf	___awdiv@divisor+1,w
  2922     058A  1C03               	skipc
  2923     058B  03F3               	decf	___awdiv@dividend+1,f
  2924     058C  02F3               	subwf	___awdiv@dividend+1,f
  2925     058D                     l1312:
  2926     058D  1476               	bsf	___awdiv@quotient,0
  2927     058E                     l1314:
  2928     058E  3001               	movlw	1
  2929     058F                     u935:
  2930     058F  1003               	clrc
  2931     0590  0CF1               	rrf	___awdiv@divisor+1,f
  2932     0591  0CF0               	rrf	___awdiv@divisor,f
  2933     0592  3EFF               	addlw	-1
  2934     0593  1D03               	skipz
  2935     0594  2D8F               	goto	u935
  2936     0595                     l1316:
  2937     0595  3001               	movlw	1
  2938     0596  02F4               	subwf	___awdiv@counter,f
  2939     0597  1D03               	btfss	3,2
  2940     0598  2D9A               	goto	u941
  2941     0599  2D9B               	goto	u940
  2942     059A                     u941:
  2943     059A  2D76               	goto	l1308
  2944     059B                     u940:
  2945     059B                     l1318:
  2946     059B  0875               	movf	___awdiv@sign,w
  2947     059C  1903               	btfsc	3,2
  2948     059D  2D9F               	goto	u951
  2949     059E  2DA0               	goto	u950
  2950     059F                     u951:
  2951     059F  2DA5               	goto	l1322
  2952     05A0                     u950:
  2953     05A0                     l1320:
  2954     05A0  09F6               	comf	___awdiv@quotient,f
  2955     05A1  09F7               	comf	___awdiv@quotient+1,f
  2956     05A2  0AF6               	incf	___awdiv@quotient,f
  2957     05A3  1903               	skipnz
  2958     05A4  0AF7               	incf	___awdiv@quotient+1,f
  2959     05A5                     l1322:
  2960     05A5  0877               	movf	___awdiv@quotient+1,w
  2961     05A6  00F1               	movwf	?___awdiv+1
  2962     05A7  0876               	movf	___awdiv@quotient,w
  2963     05A8  00F0               	movwf	?___awdiv
  2964     05A9                     l385:
  2965     05A9  0008               	return
  2966     05AA                     __end_of___awdiv:
  2967                           
  2968                           	psect	text14
  2969     04DC                     __ptext14:	
  2970 ;; *************** function _motor *****************
  2971 ;; Defined at:
  2972 ;;		line 162 in file "gsmg_c.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  sayac           2    0[BANK0 ] int 
  2975 ;;  hiz             2    2[BANK0 ] int 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       4       0       0       0
  2988 ;;      Locals:         0       0       0       0       0
  2989 ;;      Temps:          2       0       0       0       0
  2990 ;;      Totals:         2       4       0       0       0
  2991 ;;Total ram usage:        6 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; Hardware stack levels required when called: 3
  2994 ;; This function calls:
  2995 ;;		_Lcd_Set_Cursor
  2996 ;;		_Lcd_Write_String
  2997 ;;		_duty_sag
  2998 ;;		_duty_sol
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004     04DC                     _motor:	
  3005                           ;psect for function _motor
  3006                           
  3007     04DC                     l1594:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _motor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3010                           
  3011                           
  3012                           ;gsmg_c.c: 164:     if (sayac == 0){
  3013     04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3014     04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3015     04DE  0820               	movf	motor@sayac,w
  3016     04DF  0421               	iorwf	motor@sayac+1,w
  3017     04E0  1D03               	btfss	3,2
  3018     04E1  2CE3               	goto	u1411
  3019     04E2  2CE4               	goto	u1410
  3020     04E3                     u1411:
  3021     04E3  2D0F               	goto	l1604
  3022     04E4                     u1410:
  3023     04E4                     l1596:
  3024                           
  3025                           ;gsmg_c.c: 166:         duty_sag(hiz);
  3026     04E4  0823               	movf	motor@hiz+1,w
  3027     04E5  00F1               	movwf	duty_sag@pwm+1
  3028     04E6  0822               	movf	motor@hiz,w
  3029     04E7  00F0               	movwf	duty_sag@pwm
  3030     04E8  120A  118A  2156  120A  118A  	fcall	_duty_sag
  3031                           
  3032                           ;gsmg_c.c: 167:         duty_sol(0);
  3033     04ED  3000               	movlw	0
  3034     04EE  00F0               	movwf	duty_sol@pwm
  3035     04EF  00F1               	movwf	duty_sol@pwm+1
  3036     04F0  120A  118A  2170  120A  118A  	fcall	_duty_sol
  3037     04F5                     l1598:
  3038                           
  3039                           ;gsmg_c.c: 168:         _delay((unsigned long)((2)*(4000000/4000.0)));
  3040     04F5  3003               	movlw	3
  3041     04F6  00FD               	movwf	??_motor+1
  3042     04F7  3097               	movlw	151
  3043     04F8  00FC               	movwf	??_motor
  3044     04F9                     u1547:
  3045     04F9  0BFC               	decfsz	??_motor,f
  3046     04FA  2CF9               	goto	u1547
  3047     04FB  0BFD               	decfsz	??_motor+1,f
  3048     04FC  2CF9               	goto	u1547
  3049     04FD  2CFE               	nop2
  3050     04FE                     l1600:
  3051                           
  3052                           ;gsmg_c.c: 169:         Lcd_Set_Cursor(2,9);
  3053     04FE  3009               	movlw	9
  3054     04FF  00F4               	movwf	Lcd_Set_Cursor@b
  3055     0500  3002               	movlw	2
  3056     0501  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3057     0506                     l1602:
  3058                           
  3059                           ;gsmg_c.c: 170:         Lcd_Write_String("Sol");
  3060     0506  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3061     0507  00F5               	movwf	Lcd_Write_String@a
  3062     0508  3080               	movlw	128
  3063     0509  00F6               	movwf	Lcd_Write_String@a+1
  3064     050A  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3065     050F                     l1604:
  3066                           
  3067                           ;gsmg_c.c: 173:     if (sayac == 1){
  3068     050F  1283               	bcf	3,5	;RP0=0, select bank0
  3069     0510  1303               	bcf	3,6	;RP1=0, select bank0
  3070     0511  0320               	decf	motor@sayac,w
  3071     0512  0421               	iorwf	motor@sayac+1,w
  3072     0513  1D03               	btfss	3,2
  3073     0514  2D16               	goto	u1421
  3074     0515  2D17               	goto	u1420
  3075     0516                     u1421:
  3076     0516  2D42               	goto	l115
  3077     0517                     u1420:
  3078     0517                     l1606:
  3079                           
  3080                           ;gsmg_c.c: 175:         duty_sol(hiz);
  3081     0517  0823               	movf	motor@hiz+1,w
  3082     0518  00F1               	movwf	duty_sol@pwm+1
  3083     0519  0822               	movf	motor@hiz,w
  3084     051A  00F0               	movwf	duty_sol@pwm
  3085     051B  120A  118A  2170  120A  118A  	fcall	_duty_sol
  3086                           
  3087                           ;gsmg_c.c: 176:         duty_sag(0);
  3088     0520  3000               	movlw	0
  3089     0521  00F0               	movwf	duty_sag@pwm
  3090     0522  00F1               	movwf	duty_sag@pwm+1
  3091     0523  120A  118A  2156  120A  118A  	fcall	_duty_sag
  3092     0528                     l1608:
  3093                           
  3094                           ;gsmg_c.c: 177:         _delay((unsigned long)((2)*(4000000/4000.0)));
  3095     0528  3003               	movlw	3
  3096     0529  00FD               	movwf	??_motor+1
  3097     052A  3097               	movlw	151
  3098     052B  00FC               	movwf	??_motor
  3099     052C                     u1557:
  3100     052C  0BFC               	decfsz	??_motor,f
  3101     052D  2D2C               	goto	u1557
  3102     052E  0BFD               	decfsz	??_motor+1,f
  3103     052F  2D2C               	goto	u1557
  3104     0530  2D31               	nop2
  3105     0531                     l1610:
  3106                           
  3107                           ;gsmg_c.c: 178:         Lcd_Set_Cursor(2,9);
  3108     0531  3009               	movlw	9
  3109     0532  00F4               	movwf	Lcd_Set_Cursor@b
  3110     0533  3002               	movlw	2
  3111     0534  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  3112     0539                     l1612:
  3113                           
  3114                           ;gsmg_c.c: 179:         Lcd_Write_String("Sag");
  3115     0539  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3116     053A  00F5               	movwf	Lcd_Write_String@a
  3117     053B  3080               	movlw	128
  3118     053C  00F6               	movwf	Lcd_Write_String@a+1
  3119     053D  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  3120     0542                     l115:
  3121     0542  0008               	return
  3122     0543                     __end_of_motor:
  3123                           
  3124                           	psect	text15
  3125     0170                     __ptext15:	
  3126 ;; *************** function _duty_sol *****************
  3127 ;; Defined at:
  3128 ;;		line 143 in file "gsmg_c.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  pwm             2    0[COMMON] int 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         2       0       0       0       0
  3143 ;;      Locals:         0       0       0       0       0
  3144 ;;      Temps:          2       0       0       0       0
  3145 ;;      Totals:         4       0       0       0       0
  3146 ;;Total ram usage:        4 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; This function calls:
  3149 ;;		Nothing
  3150 ;; This function is called by:
  3151 ;;		_motor
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155     0170                     _duty_sol:	
  3156                           ;psect for function _duty_sol
  3157                           
  3158     0170                     l1560:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _duty_sol: [wreg]
  3161                           
  3162                           
  3163                           ;gsmg_c.c: 145:     CCP2X = pwm & 2;
  3164     0170  1283               	bcf	3,5	;RP0=0, select bank0
  3165     0171  1303               	bcf	3,6	;RP1=0, select bank0
  3166     0172  129D               	bcf	29,5	;volatile
  3167                           
  3168                           ;gsmg_c.c: 146:     CCP2Y = pwm & 1;
  3169     0173  1870               	btfsc	duty_sol@pwm,0
  3170     0174  2976               	goto	u1381
  3171     0175  297A               	goto	u1380
  3172     0176                     u1381:
  3173     0176  1283               	bcf	3,5	;RP0=0, select bank0
  3174     0177  1303               	bcf	3,6	;RP1=0, select bank0
  3175     0178  161D               	bsf	29,4	;volatile
  3176     0179  297D               	goto	u1394
  3177     017A                     u1380:
  3178     017A  1283               	bcf	3,5	;RP0=0, select bank0
  3179     017B  1303               	bcf	3,6	;RP1=0, select bank0
  3180     017C  121D               	bcf	29,4	;volatile
  3181     017D                     u1394:
  3182     017D                     l1562:
  3183                           
  3184                           ;gsmg_c.c: 147:     CCPR2L = pwm>>2;
  3185     017D  0871               	movf	duty_sol@pwm+1,w
  3186     017E  00F3               	movwf	??_duty_sol+1
  3187     017F  0870               	movf	duty_sol@pwm,w
  3188     0180  00F2               	movwf	??_duty_sol
  3189     0181  0D73               	rlf	??_duty_sol+1,w
  3190     0182  0CF3               	rrf	??_duty_sol+1,f
  3191     0183  0CF2               	rrf	??_duty_sol,f
  3192     0184  0D73               	rlf	??_duty_sol+1,w
  3193     0185  0CF3               	rrf	??_duty_sol+1,f
  3194     0186  0CF2               	rrf	??_duty_sol,f
  3195     0187  0872               	movf	??_duty_sol,w
  3196     0188  009B               	movwf	27	;volatile
  3197     0189                     l107:
  3198     0189  0008               	return
  3199     018A                     __end_of_duty_sol:
  3200                           
  3201                           	psect	text16
  3202     0156                     __ptext16:	
  3203 ;; *************** function _duty_sag *****************
  3204 ;; Defined at:
  3205 ;;		line 135 in file "gsmg_c.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  pwm             2    0[COMMON] int 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;		None
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         2       0       0       0       0
  3220 ;;      Locals:         0       0       0       0       0
  3221 ;;      Temps:          2       0       0       0       0
  3222 ;;      Totals:         4       0       0       0       0
  3223 ;;Total ram usage:        4 bytes
  3224 ;; Hardware stack levels used: 1
